Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    WRITE

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC
Rule 2     auxprogram -> vars auxprogram
Rule 3     auxprogram -> function auxprogram
Rule 4     auxprogram -> empty
Rule 5     array -> ID LFTBRACSQR exp RGTBRACSQR
Rule 6     arrayvalues -> LFTBRACSQR arrayvaluesaux RGTBRACSQR
Rule 7     arrayvaluesaux -> cteN arrayvaluesaux2
Rule 8     arrayvaluesaux -> cteS arrayvaluesaux2
Rule 9     arrayvaluesaux2 -> COMMA arrayvaluesaux
Rule 10    arrayvaluesaux2 -> empty
Rule 11    assignment -> assignmentaux EQUAL expression SEMICOLON
Rule 12    assignment -> assignmentaux EQUAL call
Rule 13    assignmentaux -> ID
Rule 14    assignmentaux -> array
Rule 15    blockreturn -> LFTBRAC blockreturnaux RGTBRAC
Rule 16    blockreturn -> LFTBRAC blockreturnaux RETURN exp SEMICOLON RGTBRAC
Rule 17    blockreturnaux -> statement blockreturnaux
Rule 18    blockreturnaux -> empty
Rule 19    block -> LFTBRAC blockaux RGTBRAC
Rule 20    blockaux -> statement blockaux
Rule 21    blockaux -> empty
Rule 22    condition -> IF conditionaux
Rule 23    condition -> IF conditionaux ELSE block
Rule 24    conditionaux -> LFTPAREN expression RGTPAREN block ELSEIF conditionaux
Rule 25    conditionaux -> LFTPAREN expression RGTPAREN block
Rule 26    constant -> ID
Rule 27    constant -> array
Rule 28    constant -> cteN
Rule 29    constant -> cteS
Rule 30    constant -> TRUE
Rule 31    constant -> FALSE
Rule 32    cteN -> FLOAT
Rule 33    cteN -> INT
Rule 34    cteS -> STRING
Rule 35    exp -> term
Rule 36    exp -> term expaux
Rule 37    expaux -> PLUS exp expaux
Rule 38    expaux -> MINUS exp expaux
Rule 39    expaux -> empty
Rule 40    factor -> factoraux constant
Rule 41    factor -> LFTPAREN expression RGTPAREN
Rule 42    factoraux -> PLUS
Rule 43    factoraux -> MINUS
Rule 44    factoraux -> empty
Rule 45    expression -> exp
Rule 46    expression -> exp expressionaux exp
Rule 47    expressionaux -> AND
Rule 48    expressionaux -> DOUBEQUAL
Rule 49    expressionaux -> NOT
Rule 50    expressionaux -> OR
Rule 51    expressionaux -> LESSTHANEQUAL
Rule 52    expressionaux -> GREATTHANEQUAL
Rule 53    expressionaux -> GREATTHAN
Rule 54    expressionaux -> LESSTHAN
Rule 55    loop -> WHILE LFTPAREN expression RGTPAREN block
Rule 56    write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON
Rule 57    parameter -> type ID
Rule 58    parameter -> type ID COMMA parameter
Rule 59    parameter -> empty
Rule 60    term -> factor termaux
Rule 61    termaux -> MULTIPLICATION term termaux
Rule 62    termaux -> DIVISION term termaux
Rule 63    termaux -> empty
Rule 64    statement -> assignment
Rule 65    statement -> condition
Rule 66    statement -> vars
Rule 67    statement -> loop
Rule 68    statement -> write
Rule 69    statement -> read
Rule 70    statement -> call
Rule 71    type -> INT
Rule 72    type -> FLOAT
Rule 73    type -> CHAR
Rule 74    type -> BOOL
Rule 75    type -> STRING
Rule 76    main -> PRIOMH block
Rule 77    function -> FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn
Rule 78    functionaux -> VOID
Rule 79    functionaux -> type
Rule 80    functionaux2 -> parameter
Rule 81    functionaux2 -> empty
Rule 82    vars -> type varsaux
Rule 83    varsaux -> ID EQUAL expression SEMICOLON
Rule 84    varsaux -> ID EQUAL call
Rule 85    varsaux -> ID EQUAL expression COMMA varsaux
Rule 86    varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
Rule 87    varsaux -> ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux
Rule 88    call -> ID LFTPAREN exp RGTPAREN SEMICOLON
Rule 89    call -> ID LFTPAREN exp callaux RGTPAREN SEMICOLON
Rule 90    callaux -> COMMA exp callaux
Rule 91    callaux -> empty
Rule 92    read -> READ LFTPAREN ID RGTPAREN SEMICOLON
Rule 93    empty -> <empty>

Terminals, with rules where they appear

AND                  : 47
ARRAY                : 
BOOL                 : 74
CHAR                 : 73
COMMA                : 9 58 85 87 90
DIVISION             : 62
DOUBEQUAL            : 48
ELSE                 : 23
ELSEIF               : 24
EQUAL                : 11 12 83 84 85 86 87
FALSE                : 31
FLOAT                : 32 72
FUNCTION             : 77
GREATTHAN            : 53
GREATTHANEQUAL       : 52
ID                   : 1 5 13 26 57 58 77 83 84 85 86 87 88 89 92
IF                   : 22 23
INT                  : 33 71 86 87
LESSTHAN             : 54
LESSTHANEQUAL        : 51
LFTBRAC              : 1 15 16 19
LFTBRACSQR           : 5 6 86 87
LFTPAREN             : 24 25 41 55 56 77 88 89 92
MINUS                : 38 43
MULTIPLICATION       : 61
NOT                  : 49
OR                   : 50
PLUS                 : 37 42
PRINT                : 56
PRIOMH               : 76
PROGRAM              : 1
READ                 : 92
RETURN               : 16
RGTBRAC              : 1 15 16 19
RGTBRACSQR           : 5 6 86 87
RGTPAREN             : 24 25 41 55 56 77 88 89 92
SEMICOLON            : 11 16 56 83 86 88 89 92
STRING               : 34 75
TRUE                 : 30
VOID                 : 78
WHILE                : 55
WRITE                : 
error                : 

Nonterminals, with rules where they appear

array                : 14 27
arrayvalues          : 86 87
arrayvaluesaux       : 6 9
arrayvaluesaux2      : 7 8
assignment           : 64
assignmentaux        : 11 12
auxprogram           : 1 2 3
block                : 23 24 25 55 76
blockaux             : 19 20
blockreturn          : 77
blockreturnaux       : 15 16 17
call                 : 12 70 84
callaux              : 89 90
condition            : 65
conditionaux         : 22 23 24
constant             : 40 56
cteN                 : 7 28
cteS                 : 8 29
empty                : 4 10 18 21 39 44 59 63 81 91
exp                  : 5 16 37 38 45 46 46 88 89 90
expaux               : 36 37 38
expression           : 11 24 25 41 55 83 85
expressionaux        : 46
factor               : 60
factoraux            : 40
function             : 3
functionaux          : 77
functionaux2         : 77
loop                 : 67
main                 : 1
parameter            : 58 80
program              : 0
read                 : 69
statement            : 17 20
term                 : 35 36 61 62
termaux              : 60 61 62
type                 : 57 58 79 82
vars                 : 2 66
varsaux              : 82 85 87
write                : 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID LFTBRAC auxprogram main RGTBRAC

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID LFTBRAC auxprogram main RGTBRAC

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . LFTBRAC auxprogram main RGTBRAC

    LFTBRAC         shift and go to state 4


state 4

    (1) program -> PROGRAM ID LFTBRAC . auxprogram main RGTBRAC
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (82) vars -> . type varsaux
    (77) function -> . FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn
    (93) empty -> .
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 93 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    function                       shift and go to state 11
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 8
    type                           shift and go to state 9
    empty                          shift and go to state 10

state 5

    (77) function -> FUNCTION . functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn
    (78) functionaux -> . VOID
    (79) functionaux -> . type
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING

    VOID            shift and go to state 16
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    functionaux                    shift and go to state 17
    type                           shift and go to state 18

state 6

    (2) auxprogram -> vars . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (82) vars -> . type varsaux
    (77) function -> . FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn
    (93) empty -> .
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 93 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    function                       shift and go to state 11
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 19
    type                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (73) type -> CHAR .

    ID              reduce using rule 73 (type -> CHAR .)


state 8

    (1) program -> PROGRAM ID LFTBRAC auxprogram . main RGTBRAC
    (76) main -> . PRIOMH block

    PRIOMH          shift and go to state 20

    main                           shift and go to state 21

state 9

    (82) vars -> type . varsaux
    (83) varsaux -> . ID EQUAL expression SEMICOLON
    (84) varsaux -> . ID EQUAL call
    (85) varsaux -> . ID EQUAL expression COMMA varsaux
    (86) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (87) varsaux -> . ID LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    ID              shift and go to state 22

    varsaux                        shift and go to state 23

state 10

    (4) auxprogram -> empty .

    PRIOMH          reduce using rule 4 (auxprogram -> empty .)


state 11

    (3) auxprogram -> function . auxprogram
    (2) auxprogram -> . vars auxprogram
    (3) auxprogram -> . function auxprogram
    (4) auxprogram -> . empty
    (82) vars -> . type varsaux
    (77) function -> . FUNCTION functionaux ID LFTPAREN functionaux2 RGTPAREN blockreturn
    (93) empty -> .
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING

    FUNCTION        shift and go to state 5
    PRIOMH          reduce using rule 93 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    function                       shift and go to state 11
    vars                           shift and go to state 6
    auxprogram                     shift and go to state 24
    type                           shift and go to state 9
    empty                          shift and go to state 10

state 12

    (75) type -> STRING .

    ID              reduce using rule 75 (type -> STRING .)


state 13

    (71) type -> INT .

    ID              reduce using rule 71 (type -> INT .)


state 14

    (72) type -> FLOAT .

    ID              reduce using rule 72 (type -> FLOAT .)


state 15

    (74) type -> BOOL .

    ID              reduce using rule 74 (type -> BOOL .)


state 16

    (78) functionaux -> VOID .

    ID              reduce using rule 78 (functionaux -> VOID .)


state 17

    (77) function -> FUNCTION functionaux . ID LFTPAREN functionaux2 RGTPAREN blockreturn

    ID              shift and go to state 25


state 18

    (79) functionaux -> type .

    ID              reduce using rule 79 (functionaux -> type .)


state 19

    (2) auxprogram -> vars auxprogram .

    PRIOMH          reduce using rule 2 (auxprogram -> vars auxprogram .)


state 20

    (76) main -> PRIOMH . block
    (19) block -> . LFTBRAC blockaux RGTBRAC

    LFTBRAC         shift and go to state 26

    block                          shift and go to state 27

state 21

    (1) program -> PROGRAM ID LFTBRAC auxprogram main . RGTBRAC

    RGTBRAC         shift and go to state 28


state 22

    (83) varsaux -> ID . EQUAL expression SEMICOLON
    (84) varsaux -> ID . EQUAL call
    (85) varsaux -> ID . EQUAL expression COMMA varsaux
    (86) varsaux -> ID . LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (87) varsaux -> ID . LFTBRACSQR INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    EQUAL           shift and go to state 29
    LFTBRACSQR      shift and go to state 30


state 23

    (82) vars -> type varsaux .

    IF              reduce using rule 82 (vars -> type varsaux .)
    WHILE           reduce using rule 82 (vars -> type varsaux .)
    PRINT           reduce using rule 82 (vars -> type varsaux .)
    READ            reduce using rule 82 (vars -> type varsaux .)
    ID              reduce using rule 82 (vars -> type varsaux .)
    INT             reduce using rule 82 (vars -> type varsaux .)
    FLOAT           reduce using rule 82 (vars -> type varsaux .)
    CHAR            reduce using rule 82 (vars -> type varsaux .)
    BOOL            reduce using rule 82 (vars -> type varsaux .)
    STRING          reduce using rule 82 (vars -> type varsaux .)
    RGTBRAC         reduce using rule 82 (vars -> type varsaux .)
    RETURN          reduce using rule 82 (vars -> type varsaux .)
    FUNCTION        reduce using rule 82 (vars -> type varsaux .)
    PRIOMH          reduce using rule 82 (vars -> type varsaux .)


state 24

    (3) auxprogram -> function auxprogram .

    PRIOMH          reduce using rule 3 (auxprogram -> function auxprogram .)


state 25

    (77) function -> FUNCTION functionaux ID . LFTPAREN functionaux2 RGTPAREN blockreturn

    LFTPAREN        shift and go to state 31


state 26

    (19) block -> LFTBRAC . blockaux RGTBRAC
    (20) blockaux -> . statement blockaux
    (21) blockaux -> . empty
    (64) statement -> . assignment
    (65) statement -> . condition
    (66) statement -> . vars
    (67) statement -> . loop
    (68) statement -> . write
    (69) statement -> . read
    (70) statement -> . call
    (93) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (82) vars -> . type varsaux
    (55) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (56) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (92) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (88) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (89) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 93 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    type                           shift and go to state 9
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 41
    statement                      shift and go to state 40
    loop                           shift and go to state 48
    array                          shift and go to state 36
    condition                      shift and go to state 46
    blockaux                       shift and go to state 42

state 27

    (76) main -> PRIOMH block .

    RGTBRAC         reduce using rule 76 (main -> PRIOMH block .)


state 28

    (1) program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .

    $end            reduce using rule 1 (program -> PROGRAM ID LFTBRAC auxprogram main RGTBRAC .)


state 29

    (83) varsaux -> ID EQUAL . expression SEMICOLON
    (84) varsaux -> ID EQUAL . call
    (85) varsaux -> ID EQUAL . expression COMMA varsaux
    (45) expression -> . exp
    (46) expression -> . exp expressionaux exp
    (88) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (89) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (35) exp -> . term
    (36) exp -> . term expaux
    (60) term -> . factor termaux
    (40) factor -> . factoraux constant
    (41) factor -> . LFTPAREN expression RGTPAREN
    (42) factoraux -> . PLUS
    (43) factoraux -> . MINUS
    (44) factoraux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 58
    LFTPAREN        shift and go to state 51
    PLUS            shift and go to state 49
    MINUS           shift and go to state 52
    TRUE            reduce using rule 93 (empty -> .)
    FALSE           reduce using rule 93 (empty -> .)
    FLOAT           reduce using rule 93 (empty -> .)
    INT             reduce using rule 93 (empty -> .)
    STRING          reduce using rule 93 (empty -> .)

  ! ID              [ reduce using rule 93 (empty -> .) ]

    term                           shift and go to state 50
    call                           shift and go to state 53
    exp                            shift and go to state 54
    factor                         shift and go to state 55
    factoraux                      shift and go to state 56
    expression                     shift and go to state 57
    empty                          shift and go to state 59

state 30

    (86) varsaux -> ID LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvalues SEMICOLON
    (87) varsaux -> ID LFTBRACSQR . INT RGTBRACSQR EQUAL arrayvalues COMMA varsaux

    INT             shift and go to state 60


state 31

    (77) function -> FUNCTION functionaux ID LFTPAREN . functionaux2 RGTPAREN blockreturn
    (80) functionaux2 -> . parameter
    (81) functionaux2 -> . empty
    (57) parameter -> . type ID
    (58) parameter -> . type ID COMMA parameter
    (59) parameter -> . empty
    (93) empty -> .
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING

    RGTPAREN        reduce using rule 93 (empty -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    type                           shift and go to state 61
    functionaux2                   shift and go to state 62
    parameter                      shift and go to state 63
    empty                          shift and go to state 64

state 32

    (66) statement -> vars .

    IF              reduce using rule 66 (statement -> vars .)
    WHILE           reduce using rule 66 (statement -> vars .)
    PRINT           reduce using rule 66 (statement -> vars .)
    READ            reduce using rule 66 (statement -> vars .)
    ID              reduce using rule 66 (statement -> vars .)
    INT             reduce using rule 66 (statement -> vars .)
    FLOAT           reduce using rule 66 (statement -> vars .)
    CHAR            reduce using rule 66 (statement -> vars .)
    BOOL            reduce using rule 66 (statement -> vars .)
    STRING          reduce using rule 66 (statement -> vars .)
    RGTBRAC         reduce using rule 66 (statement -> vars .)
    RETURN          reduce using rule 66 (statement -> vars .)


state 33

    (92) read -> READ . LFTPAREN ID RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 65


state 34

    (55) loop -> WHILE . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 66


state 35

    (56) write -> PRINT . LFTPAREN constant RGTPAREN SEMICOLON

    LFTPAREN        shift and go to state 67


state 36

    (14) assignmentaux -> array .

    EQUAL           reduce using rule 14 (assignmentaux -> array .)


state 37

    (68) statement -> write .

    IF              reduce using rule 68 (statement -> write .)
    WHILE           reduce using rule 68 (statement -> write .)
    PRINT           reduce using rule 68 (statement -> write .)
    READ            reduce using rule 68 (statement -> write .)
    ID              reduce using rule 68 (statement -> write .)
    INT             reduce using rule 68 (statement -> write .)
    FLOAT           reduce using rule 68 (statement -> write .)
    CHAR            reduce using rule 68 (statement -> write .)
    BOOL            reduce using rule 68 (statement -> write .)
    STRING          reduce using rule 68 (statement -> write .)
    RGTBRAC         reduce using rule 68 (statement -> write .)
    RETURN          reduce using rule 68 (statement -> write .)


state 38

    (69) statement -> read .

    IF              reduce using rule 69 (statement -> read .)
    WHILE           reduce using rule 69 (statement -> read .)
    PRINT           reduce using rule 69 (statement -> read .)
    READ            reduce using rule 69 (statement -> read .)
    ID              reduce using rule 69 (statement -> read .)
    INT             reduce using rule 69 (statement -> read .)
    FLOAT           reduce using rule 69 (statement -> read .)
    CHAR            reduce using rule 69 (statement -> read .)
    BOOL            reduce using rule 69 (statement -> read .)
    STRING          reduce using rule 69 (statement -> read .)
    RGTBRAC         reduce using rule 69 (statement -> read .)
    RETURN          reduce using rule 69 (statement -> read .)


state 39

    (70) statement -> call .

    IF              reduce using rule 70 (statement -> call .)
    WHILE           reduce using rule 70 (statement -> call .)
    PRINT           reduce using rule 70 (statement -> call .)
    READ            reduce using rule 70 (statement -> call .)
    ID              reduce using rule 70 (statement -> call .)
    INT             reduce using rule 70 (statement -> call .)
    FLOAT           reduce using rule 70 (statement -> call .)
    CHAR            reduce using rule 70 (statement -> call .)
    BOOL            reduce using rule 70 (statement -> call .)
    STRING          reduce using rule 70 (statement -> call .)
    RGTBRAC         reduce using rule 70 (statement -> call .)
    RETURN          reduce using rule 70 (statement -> call .)


state 40

    (20) blockaux -> statement . blockaux
    (20) blockaux -> . statement blockaux
    (21) blockaux -> . empty
    (64) statement -> . assignment
    (65) statement -> . condition
    (66) statement -> . vars
    (67) statement -> . loop
    (68) statement -> . write
    (69) statement -> . read
    (70) statement -> . call
    (93) empty -> .
    (11) assignment -> . assignmentaux EQUAL expression SEMICOLON
    (12) assignment -> . assignmentaux EQUAL call
    (22) condition -> . IF conditionaux
    (23) condition -> . IF conditionaux ELSE block
    (82) vars -> . type varsaux
    (55) loop -> . WHILE LFTPAREN expression RGTPAREN block
    (56) write -> . PRINT LFTPAREN constant RGTPAREN SEMICOLON
    (92) read -> . READ LFTPAREN ID RGTPAREN SEMICOLON
    (88) call -> . ID LFTPAREN exp RGTPAREN SEMICOLON
    (89) call -> . ID LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> . ID
    (14) assignmentaux -> . array
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . CHAR
    (74) type -> . BOOL
    (75) type -> . STRING
    (5) array -> . ID LFTBRACSQR exp RGTBRACSQR

    RGTBRAC         reduce using rule 93 (empty -> .)
    IF              shift and go to state 47
    WHILE           shift and go to state 34
    PRINT           shift and go to state 35
    READ            shift and go to state 33
    ID              shift and go to state 45
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 7
    BOOL            shift and go to state 15
    STRING          shift and go to state 12

    type                           shift and go to state 9
    vars                           shift and go to state 32
    read                           shift and go to state 38
    assignment                     shift and go to state 43
    write                          shift and go to state 37
    assignmentaux                  shift and go to state 44
    call                           shift and go to state 39
    empty                          shift and go to state 41
    statement                      shift and go to state 40
    loop                           shift and go to state 48
    array                          shift and go to state 36
    condition                      shift and go to state 46
    blockaux                       shift and go to state 68

state 41

    (21) blockaux -> empty .

    RGTBRAC         reduce using rule 21 (blockaux -> empty .)


state 42

    (19) block -> LFTBRAC blockaux . RGTBRAC

    RGTBRAC         shift and go to state 69


state 43

    (64) statement -> assignment .

    IF              reduce using rule 64 (statement -> assignment .)
    WHILE           reduce using rule 64 (statement -> assignment .)
    PRINT           reduce using rule 64 (statement -> assignment .)
    READ            reduce using rule 64 (statement -> assignment .)
    ID              reduce using rule 64 (statement -> assignment .)
    INT             reduce using rule 64 (statement -> assignment .)
    FLOAT           reduce using rule 64 (statement -> assignment .)
    CHAR            reduce using rule 64 (statement -> assignment .)
    BOOL            reduce using rule 64 (statement -> assignment .)
    STRING          reduce using rule 64 (statement -> assignment .)
    RGTBRAC         reduce using rule 64 (statement -> assignment .)
    RETURN          reduce using rule 64 (statement -> assignment .)


state 44

    (11) assignment -> assignmentaux . EQUAL expression SEMICOLON
    (12) assignment -> assignmentaux . EQUAL call

    EQUAL           shift and go to state 70


state 45

    (88) call -> ID . LFTPAREN exp RGTPAREN SEMICOLON
    (89) call -> ID . LFTPAREN exp callaux RGTPAREN SEMICOLON
    (13) assignmentaux -> ID .
    (5) array -> ID . LFTBRACSQR exp RGTBRACSQR

    LFTPAREN        shift and go to state 71
    EQUAL           reduce using rule 13 (assignmentaux -> ID .)
    LFTBRACSQR      shift and go to state 72


state 46

    (65) statement -> condition .

    IF              reduce using rule 65 (statement -> condition .)
    WHILE           reduce using rule 65 (statement -> condition .)
    PRINT           reduce using rule 65 (statement -> condition .)
    READ            reduce using rule 65 (statement -> condition .)
    ID              reduce using rule 65 (statement -> condition .)
    INT             reduce using rule 65 (statement -> condition .)
    FLOAT           reduce using rule 65 (statement -> condition .)
    CHAR            reduce using rule 65 (statement -> condition .)
    BOOL            reduce using rule 65 (statement -> condition .)
    STRING          reduce using rule 65 (statement -> condition .)
    RGTBRAC         reduce using rule 65 (statement -> condition .)
    RETURN          reduce using rule 65 (statement -> condition .)


state 47

    (22) condition -> IF . conditionaux
    (23) condition -> IF . conditionaux ELSE block
    (24) conditionaux -> . LFTPAREN expression RGTPAREN block ELSEIF conditionaux
    (25) conditionaux -> . LFTPAREN expression RGTPAREN block

    LFTPAREN        shift and go to state 73

    conditionaux                   shift and go to state 74

state 48

    (67) statement -> loop .

    IF              reduce using rule 67 (statement -> loop .)
    WHILE           reduce using rule 67 (statement -> loop .)
    PRINT           reduce using rule 67 (statement -> loop .)
    READ            reduce using rule 67 (statement -> loop .)
    ID              reduce using rule 67 (statement -> loop .)
    INT             reduce using rule 67 (statement -> loop .)
    FLOAT           reduce using rule 67 (statement -> loop .)
    CHAR            reduce using rule 67 (statement -> loop .)
    BOOL            reduce using rule 67 (statement -> loop .)
    STRING          reduce using rule 67 (statement -> loop .)
    RGTBRAC         reduce using rule 67 (statement -> loop .)
    RETURN          reduce using rule 67 (statement -> loop .)


state 49

    (42) factoraux -> PLUS .

    ID              reduce using rule 42 (factoraux -> PLUS .)
    TRUE            reduce using rule 42 (factoraux -> PLUS .)
    FALSE           reduce using rule 42 (factoraux -> PLUS .)
    FLOAT           reduce using rule 42 (factoraux -> PLUS .)
    INT             reduce using rule 42 (factoraux -> PLUS .)
    STRING          reduce using rule 42 (factoraux -> PLUS .)


state 50

    (35) exp -> term .
    (36) exp -> term . expaux
    (37) expaux -> . PLUS exp expaux
    (38) expaux -> . MINUS exp expaux
    (39) expaux -> . empty
    (93) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for AND resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for DOUBEQUAL resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for NOT resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for OR resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for LESSTHANEQUAL resolved using rule 35 (exp -> term .)
  ! reduce/reduce conflict for GREATTHANEQUAL resolved using rule 35 (exp -> term .)
